,key,datetime,author,caption,hashtags,location,address,x,y
10,https://www.instagram.com/p/CHxAYGmFDw-/,2020-11-19T08:31:18.000Z,food.man86,"애월오션뷰에
특별한 카레가 잔뜩인곳!^^
맛도 짱짱
😜
.
#jeju #제주도 #제주 #애월맛집 #애월카레 #카레맛집 #제주핫플 #제주도민맛집#짬뽕카레 #제주맛집#제주혼밥맛집 #제주맛집추천 #제주오션뷰맛집 #애월밥집추천#제주도카레 #제주저녁식사#사이카레#제주맛집추천 #제주도맛집#애월저녁식사 #제주맛집추천#애월점심추천#제주혼밥추천#제주시맛집#애월해안도로맛집#제주애월맛집#한림맛집#한담맛집#제주공항맛집#제주혼밥하기좋은곳#애월혼밥#제주점심추천","['jeju', '제주도', '제주', '애월맛집', '애월카레', '카레맛집', '제주핫플', '제주도민맛집', '짬뽕카레', '제주맛집', '제주혼밥맛집', '제주맛집추천', '제주오션뷰맛집', '애월밥집추천', '제주도카레', '제주저녁식사', '사이카레', '제주맛집추천', '제주도맛집', '애월저녁식사', '제주맛집추천', '애월점심추천', '제주혼밥추천', '제주시맛집', '애월해안도로맛집', '제주애월맛집', '한림맛집', '한담맛집', '제주공항맛집', '제주혼밥하기좋은곳', '애월혼밥', '제주점심추천']",구엄포구,제주특별자치도 제주시 애월읍 구엄리,126.376509129041,33.4843983019781
11,https://www.instagram.com/p/CHxARiKnYww/,2020-11-19T08:30:25.000Z,o__jejusari,"내일부턴 날씨가 추워진다고하네요😂
가을이 끝나간다니 너무 아쉬워요😂
인친님들 감기조심하세요💕

#제주 #제주도여행 #제주가을 #가을 #제주비자림 #비자림로","['제주', '제주도여행', '제주가을', '가을', '제주비자림', '비자림로']",제주 비자림,제주특별자치도 제주시 구좌읍 평대리 3161-1,126.80998754971,33.4904083697986
12,https://www.instagram.com/p/CHxANuMAlXR/,2020-11-19T08:29:53.000Z,jane____0613,"누가좀 월요일로 돌려줘🏖

#제주",['제주'],제주도애월해안로,제주특별자치도 제주시 애월읍 신엄리 2735-1,126.36304009134547,33.47724154463629
13,https://www.instagram.com/p/CHxALrxp-_1/,2020-11-19T08:29:37.000Z,o_ree90,"#
이 사진을 마지막으로 올해 가을은 안뇽인듯🍂🍃👋🏻
#비가오는날 #낙엽우수수 #급추웡
#제주 #제주여행 #금오름 #금오름노을","['비가오는날', '낙엽우수수', '급추웡', '제주', '제주여행', '금오름', '금오름노을']",금오름,제주특별자치도 제주시 한림읍 금악리 산 1-1,126.305717639727,33.3545500138779
14,https://www.instagram.com/p/CHxAIVMnnTo/,2020-11-19T08:29:09.000Z,h_r__kim,"#표정무엇
.
.
열심히 까불어보라며..
표정 컨셉맞지...?
왜 진심같지?
.
.
.
#큼 #힘드니
#제주 #안돌오름 #평지어딘가
#제주여행중 #커플샷 #럽스타라하쟈","['표정무엇', '큼', '힘드니', '제주', '안돌오름', '평지어딘가', '제주여행중', '커플샷', '럽스타라하쟈']",제주어딘가,제주특별자치도 서귀포시 성산읍 고성리 988-6,126.913247914755,33.4441341031852
15,https://www.instagram.com/p/CHxAIJ8H31M/,2020-11-19T08:29:08.000Z,chxxn_94,"오랜만에 피드 올리기.
.
.
#제주 #빛의벙커 #반고흐 #레전드","['제주', '빛의벙커', '반고흐', '레전드']",빛의 벙커 Bunker de Lumières,제주특별자치도 서귀포시 성산읍 고성리 2039-22,126.89981825080305,33.43964477102691
16,https://www.instagram.com/p/CHxAHMmlrjJ/,2020-11-19T08:29:00.000Z,jeju_calligraphy,#캘리그라피오월 #제주캘리그라피 #제주캘리 #휴대폰케이스 #제주 주문 받은 케이스. @sunnydaycalli @jeju_calligraphy,"['캘리그라피오월', '제주캘리그라피', '제주캘리', '휴대폰케이스', '제주']",캘리그라피 오월,제주특별자치도 제주시 오라이동 959-1,126.517530689355,33.4877467470868
17,https://www.instagram.com/p/CH77NVrDjZm/,2020-11-23T14:17:47.000Z,tulipmood,예쁘게도 찍었네❤️,,카페세바,제주특별자치도 제주시 조천읍 선흘리 1092,126.705998529696,33.5134052508001
18,https://www.instagram.com/p/CH77GKulifo/,2020-11-23T14:16:49.000Z,sjh8534,My Future Workplace ; JEJU AIRPORT,,제주국제공항,제주특별자치도 제주시 용담2동 2002,126.492769004244,33.5070789578184
19,https://www.instagram.com/p/CH77BkihzWK/,2020-11-23T14:16:20.000Z,,,,제주국제공항,제주특별자치도 제주시 용담2동 2002,126.492769004244,33.5070789578184
20,https://www.instagram.com/p/CH77CQtlwTg/,2020-11-23T14:16:17.000Z,jeju_masang,"-
깔깔이 사장님과 곰도리🐻
안녕하세요😊
🌴제주도 서귀포에 위치 흑돼지🐷맛집으로 오픈한 #마녀상회 입니다 :)

☔️비가 와도 바람이 불어도 야외에서 즐길 수 있답니다🤗
.
.
#흑돼지근고기 #백돼지근고기 #맛집
.
.
🧙🏻‍♀️저희 마녀상회에서는 손님 한분한분께 최상의 맛과 서비스로 보답하기 위해 당분간은 소규모 테이블로 운영 할 예정이오니 웨이팅이 길어지시더라도 양해부탁드립니다.🙏🏻
.
.
🚗오시는길 : 서귀포시 대정읍 무릉사장로 154
📞문의전화 : [phone]
.
.

#제주#제주도#제주여행#제주바다#제주도여행#제주맛집#제주도맛집#제주맛집추천#제주도맛집추천#제주흑돼지#제주흑돼지맛집#제주도흑돼지#제주도흑돼지맛집#서귀포맛집#서귀포흑돼지#서귀포흑돼지맛집#흑돼지#제주맛집투어#제주도맛집투어#최애맛집#제주가볼만한곳#제주일상#제주살이#제주도맛집여행#소통#여행","['마녀상회', '흑돼지근고기', '백돼지근고기', '맛집', '제주', '제주도', '제주여행', '제주바다', '제주도여행', '제주맛집', '제주도맛집', '제주맛집추천', '제주도맛집추천', '제주흑돼지', '제주흑돼지맛집', '제주도흑돼지', '제주도흑돼지맛집', '서귀포맛집', '서귀포흑돼지', '서귀포흑돼지맛집', '흑돼지', '제주맛집투어', '제주도맛집투어', '최애맛집', '제주가볼만한곳', '제주일상', '제주살이', '제주도맛집여행', '소통', '여행']",마녀상회,제주특별자치도 서귀포시 대정읍 무릉리 3815-1,126.19098189638305,33.25746034468198
21,https://www.instagram.com/p/CH761AtDvTc/,2020-11-23T14:14:28.000Z,knc.31,"놀러갔어야됬는데ㅠㅠ
#제주 #서귀포 #남원 #동백포레스트","['제주', '서귀포', '남원', '동백포레스트']",동백포레스트,제주특별자치도 서귀포시 남원읍 신례리 1767,126.63621623625866,33.30034607599768
22,https://www.instagram.com/p/CH76yPLlSlE/,2020-11-23T14:14:05.000Z,r_i_n_o_d,"-
눈으로 맛으로 향으로 차를 느낄 수 있었던 공간",,제주 오설록 티뮤지엄,제주특별자치도 서귀포시 안덕면 서광리 1235-1,126.289443017025,33.3059265460649
23,https://www.instagram.com/p/CH76nxfrk3q/,2020-11-23T14:12:40.000Z,narrri._.ss,아빠 제주도감...느므느므 부럽다... #제주 #풍차 #해안도로 #석양,"['제주', '풍차', '해안도로', '석양']",신창풍차해안도로,제주특별자치도 제주시 한경면 신창리 1322-1,126.17420604655737,33.343081026740045
24,https://www.instagram.com/p/CH76jKUMElV/,2020-11-23T14:12:02.000Z,o_one._,"말하이 하이말
_
_
_
#제주 #제주도 #제주여행 #jeju #용눈이오름","['제주', '제주도', '제주여행', 'jeju', '용눈이오름']",용눈이오름,제주특별자치도 제주시 구좌읍 종달리 산 38,126.83251014664,33.4596996808185
